configuration,zone,direction,left lanes,through lanes,right lanes,shared left,shared right,channeled right
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
Conventional,4,East,0,0,0,0,0,0
Conventional,4,West,0,0,0,0,0,0
Conventional,5,North,0,0,0,0,0,0
Conventional,5,South,0,0,0,0,0,0
Conventional,5,East,0,0,0,0,0,0
Conventional,5,West,0,0,0,0,0,0
Conventional,6,North,0,0,0,0,0,0
Conventional,6,South,0,0,0,0,0,0
Conventional,6,East,0,0,0,0,0,0
Conventional,6,West,0,0,0,0,0,0
Conventional,1,North,0,0,0,0,0,0
Conventional,1,South,0,0,0,0,0,0
Conventional,1,East,0,0,0,0,0,0
Conventional,1,West,0,0,0,0,0,0
Conventional,2,North,0,0,0,0,0,0
Conventional,2,South,0,0,0,0,0,0
Conventional,2,East,0,0,0,0,0,0
Conventional,2,West,0,0,0,0,0,0
Conventional,3,North,0,0,0,0,0,0
Conventional,3,South,0,0,0,0,0,0
Conventional,3,East,0,0,0,0,0,0
Conventional,3,West,0,0,0,0,0,0
Conventional,4,North,0,0,0,0,0,0
Conventional,4,South,0,0,0,0,0,0
